Age,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Gender_Male,Workout_Type_Cardio,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga
59,188,167,55,1.07,885.0,24.4,3.4,3,1,13.23,1,0,0,1,0
23,185,162,56,0.7,624.0,29.3,3.1,3,1,25.65,1,0,0,1,0
45,180,158,66,1.46,1038.0,31.3,2.3,3,1,20.55,0,1,0,0,0
45,176,168,55,1.46,1214.0,22.9,2.4,3,2,14.54,1,0,0,0,1
37,175,168,57,0.54,499.0,26.4,3.1,2,1,28.97,1,1,0,0,0
47,190,131,61,1.95,1150.0,16.4,2.7,4,3,26.1,0,0,0,0,1
28,168,164,70,1.32,1082.0,27.9,2.0,3,2,20.06,0,0,0,0,1
45,190,129,63,0.83,530.0,24.0,2.3,2,1,38.78,1,0,0,1,0
42,173,126,61,1.42,886.0,28.5,3.4,4,2,16.04,1,0,0,0,1
56,196,165,72,1.23,913.0,30.0,2.1,4,2,12.47,0,1,0,0,0
50,161,120,59,0.67,362.0,31.8,2.7,3,1,21.91,0,1,0,0,0
18,173,168,71,1.3,1201.0,23.9,2.5,2,1,27.01,1,0,0,1,0
44,192,155,69,1.02,711.0,27.6,2.1,3,1,22.69,0,0,1,0,0
30,194,140,64,1.08,832.0,29.5,2.8,3,2,39.16,1,1,0,0,0
58,198,156,56,1.49,1151.0,26.0,2.2,3,2,29.88,1,0,0,0,1
20,179,143,58,1.36,1070.0,29.3,2.7,3,2,27.69,1,1,0,0,0
56,161,144,59,1.57,1119.0,11.0,3.5,4,3,25.86,1,1,0,0,0
23,178,126,59,1.55,1074.0,10.7,3.5,4,3,24.97,1,1,0,0,0
25,196,161,65,1.04,837.0,33.6,1.8,4,2,16.42,0,0,1,0,0
44,177,136,56,1.58,967.0,18.4,2.7,5,3,25.58,0,0,0,0,1
26,175,148,54,1.14,844.0,26.9,1.7,3,1,23.07,0,0,0,1,0
54,163,149,72,1.27,852.0,27.7,1.8,2,1,22.82,0,1,0,0,0
50,171,126,52,0.92,574.0,28.0,2.4,2,1,13.03,1,0,0,0,1
59,188,152,67,1.08,813.0,24.5,3.2,3,1,30.22,1,0,0,0,1
41,166,126,60,1.09,680.0,26.7,2.1,4,2,15.9,1,0,0,1,0
32,173,143,64,1.52,1195.0,11.6,3.5,5,3,24.87,1,1,0,0,0
49,171,130,70,1.1,644.0,28.8,2.2,3,1,18.18,0,0,1,0,0
49,194,128,69,1.46,925.0,29.9,3.3,3,1,26.77,1,0,0,0,1
41,164,131,54,1.2,778.0,22.5,2.8,3,2,22.16,1,0,0,1,0
58,176,154,73,1.58,1095.0,17.5,2.7,4,3,19.88,0,0,1,0,0
29,191,123,61,0.68,418.0,33.4,2.6,3,1,17.94,0,0,0,0,1
56,169,155,53,1.1,767.0,27.4,2.3,3,2,19.67,0,1,0,0,0
19,176,147,64,1.05,772.0,29.2,2.4,3,1,17.16,0,0,0,0,1
20,164,132,58,0.83,603.0,26.2,2.3,3,1,37.87,1,0,1,0,0
54,168,142,56,1.54,1082.0,12.4,3.5,5,3,24.16,1,0,1,0,0
34,192,138,59,1.81,1249.0,17.3,2.7,5,3,17.94,0,1,0,0,0
19,195,161,72,1.28,1133.0,23.6,3.3,2,1,27.71,1,1,0,0,0
19,195,156,62,1.66,1424.0,12.9,3.5,4,3,25.1,1,0,0,1,0
45,177,158,57,1.44,1126.0,26.2,3.4,4,2,14.61,1,1,0,0,0
40,168,143,61,1.87,1337.0,18.3,2.7,5,3,19.63,0,0,0,1,0
54,188,135,71,1.2,802.0,20.7,2.6,4,2,31.17,1,0,1,0,0
49,173,152,73,1.37,937.0,31.3,1.8,3,2,22.54,0,0,1,0,0
50,184,131,68,1.09,707.0,29.5,2.7,4,2,15.65,1,0,0,0,1
18,174,153,50,1.1,926.0,25.4,3.3,4,2,21.02,1,0,0,0,1
36,165,126,65,1.23,852.0,27.2,2.7,3,1,25.42,1,0,0,1,0
19,188,130,71,1.23,800.0,30.6,2.4,3,1,28.22,0,1,0,0,0
43,174,150,66,1.33,988.0,28.5,2.2,2,1,36.29,1,1,0,0,0
49,188,148,74,1.03,686.0,34.3,2.5,3,2,14.69,0,0,0,0,1
23,163,132,67,0.56,370.0,26.8,1.8,3,1,16.78,0,0,1,0,0
49,177,150,60,1.45,979.0,29.4,1.8,4,2,29.56,0,0,0,1,0
21,198,121,67,1.71,1138.0,12.0,3.5,4,3,34.53,1,0,1,0,0
28,175,158,56,1.18,1025.0,24.1,3.0,3,1,18.28,1,0,1,0,0
34,170,134,67,1.26,929.0,21.3,2.1,4,2,26.73,1,1,0,0,0
55,173,130,57,1.03,663.0,28.1,2.0,4,2,25.85,1,0,0,1,0
41,162,153,55,1.84,1267.0,15.2,2.7,5,3,25.08,0,0,1,0,0
22,197,158,56,1.49,1177.0,30.3,1.8,3,1,22.85,0,0,0,0,1
51,177,123,72,1.08,598.0,31.6,2.1,4,2,18.32,0,0,0,0,1
23,179,130,71,1.79,1280.0,11.0,3.5,4,3,21.16,1,1,0,0,0
39,184,148,59,1.95,1443.0,19.5,2.7,5,3,19.12,0,0,0,0,1
28,197,121,60,1.2,799.0,28.4,3.5,3,2,28.09,1,0,0,0,1
33,172,135,74,1.18,796.0,29.7,2.5,4,2,22.33,0,0,1,0,0
50,163,158,62,1.37,1071.0,24.1,2.8,4,2,16.28,1,0,0,0,1
26,173,132,58,1.71,1241.0,11.2,3.5,4,3,24.91,1,0,0,0,1
23,192,156,56,1.47,1147.0,32.3,1.5,4,2,26.26,0,0,1,0,0
33,187,136,58,1.08,734.0,26.3,2.1,3,1,26.67,0,1,0,0,0
46,196,140,62,1.83,1153.0,18.4,2.7,4,3,24.78,0,1,0,0,0
20,167,163,52,1.28,1043.0,33.4,2.3,3,2,24.96,0,0,0,1,0
37,193,138,52,1.11,842.0,22.3,2.6,3,2,16.22,1,0,0,0,1
53,164,126,50,1.24,703.0,33.7,1.6,3,1,28.76,0,0,1,0,0
36,164,157,70,1.13,887.0,25.3,1.8,4,2,21.3,0,0,0,1,0
43,190,127,69,1.28,732.0,34.1,2.4,2,1,18.67,0,1,0,0,0
20,168,132,51,1.35,980.0,21.2,2.6,4,2,29.11,1,1,0,0,0
36,191,156,74,1.19,1021.0,26.5,3.4,2,1,35.18,1,0,1,0,0
37,192,121,52,1.21,732.0,27.5,1.9,3,2,23.53,0,0,0,1,0
49,162,160,64,1.87,1481.0,14.2,3.5,4,3,23.73,1,0,0,1,0
24,189,130,73,0.63,410.0,30.1,1.7,3,1,19.01,0,0,1,0,0
58,171,143,55,1.57,1111.0,10.7,3.5,4,3,23.51,1,0,1,0,0
50,188,125,62,1.46,903.0,25.7,2.7,3,2,32.69,1,0,0,1,0
57,162,145,70,1.8,1292.0,12.0,3.5,5,3,23.53,1,1,0,0,0
56,185,126,50,1.09,680.0,26.6,2.8,3,2,36.02,1,0,0,0,1
35,189,158,69,1.0,790.0,33.8,1.5,4,2,25.07,0,1,0,0,0
57,168,138,68,1.45,900.0,29.1,1.6,4,2,28.15,0,0,1,0,0
18,185,125,50,1.87,1169.0,16.4,2.7,4,3,25.28,0,0,0,1,0
28,161,162,70,1.16,1034.0,20.1,2.3,3,2,29.07,1,0,0,1,0
45,162,148,71,1.44,959.0,30.7,1.6,3,1,16.35,0,0,0,0,1
42,163,162,51,1.29,940.0,29.0,1.9,3,2,16.56,0,0,0,1,0
40,184,158,64,1.55,1224.0,16.9,2.7,4,3,21.26,0,0,0,0,1
48,172,121,63,1.36,815.0,21.8,3.6,4,2,28.43,1,1,0,0,0
47,198,138,68,1.2,820.0,24.3,2.9,4,2,17.75,1,1,0,0,0
59,194,123,60,1.13,688.0,29.8,3.1,3,2,28.05,1,0,0,1,0
52,182,125,64,1.6,900.0,16.5,2.7,4,3,21.36,0,0,0,1,0
24,168,168,55,0.99,832.0,31.0,1.9,2,1,15.02,0,0,1,0,0
33,161,156,69,1.29,1006.0,32.8,1.9,4,2,28.49,0,0,1,0,0
43,190,147,58,0.82,597.0,27.5,2.0,2,1,34.68,1,0,0,1,0
19,161,149,54,1.31,1074.0,23.3,2.9,2,1,30.37,1,0,0,1,0
18,191,126,69,1.11,699.0,31.1,2.1,2,1,19.01,0,1,0,0,0
29,177,128,51,1.41,993.0,28.7,2.3,3,1,21.49,1,0,0,1,0
22,172,144,55,1.16,919.0,20.2,3.3,3,2,29.98,1,0,1,0,0
54,164,152,67,0.77,579.0,24.4,2.8,2,1,18.88,1,1,0,0,0
49,169,120,72,1.4,832.0,22.2,2.6,4,2,15.72,1,0,0,0,1
26,184,125,68,0.81,506.0,28.9,1.7,3,1,25.73,0,0,1,0,0
58,193,137,58,1.09,739.0,24.2,2.9,2,1,24.36,1,0,1,0,0
52,196,129,70,0.93,594.0,27.5,3.3,2,1,15.24,1,1,0,0,0
36,189,147,73,1.33,1075.0,20.9,2.5,3,1,25.23,1,0,0,0,1
33,166,130,55,1.04,744.0,25.1,2.4,3,2,45.14,1,0,1,0,0
20,165,152,63,1.39,1056.0,30.6,2.1,4,2,25.36,0,0,0,1,0
37,162,120,73,1.11,666.0,29.9,1.7,3,2,26.47,0,0,1,0,0
41,172,132,62,1.01,660.0,27.3,3.1,4,2,26.64,1,1,0,0,0
50,162,156,60,1.31,1012.0,23.8,3.0,2,1,17.72,1,1,0,0,0
41,185,139,61,1.69,1163.0,14.7,3.5,4,3,25.75,1,1,0,0,0
28,183,120,68,1.33,878.0,24.8,2.1,4,2,33.86,1,0,1,0,0
25,165,122,68,1.15,772.0,25.7,2.1,3,2,12.73,1,0,0,0,1
53,171,137,70,0.52,353.0,28.3,3.1,2,1,34.29,1,0,0,1,0
55,195,160,68,1.06,763.0,27.8,1.9,2,1,28.92,0,1,0,0,0
57,161,133,73,0.96,632.0,20.8,2.1,2,1,47.72,1,0,0,0,1
37,170,150,62,1.31,982.0,32.1,2.4,3,1,22.15,0,0,0,1,0
52,198,146,63,1.34,880.0,29.8,1.9,3,2,20.16,0,1,0,0,0
42,193,136,73,1.01,680.0,29.0,2.8,3,2,26.84,1,0,0,1,0
52,185,165,67,1.36,1010.0,34.8,1.8,3,2,26.61,0,0,0,1,0
42,177,148,61,1.07,713.0,29.0,2.3,3,2,25.35,0,0,0,0,1
46,180,155,53,1.52,1060.0,17.1,2.7,4,3,20.38,0,0,0,1,0
35,195,156,59,1.03,803.0,29.1,1.9,4,2,19.69,0,1,0,0,0
35,199,145,66,1.63,1182.0,16.6,2.7,5,3,25.39,0,0,0,0,1
19,181,136,53,1.4,952.0,32.8,2.7,2,1,18.77,0,0,1,0,0
52,189,141,61,1.36,949.0,27.6,3.2,3,1,40.09,1,0,1,0,0
33,189,144,62,0.92,662.0,29.8,1.7,3,1,20.4,0,0,0,0,1
58,167,121,53,1.12,610.0,25.4,2.0,3,2,24.54,0,0,1,0,0
53,193,141,59,1.52,964.0,16.5,2.7,5,3,17.57,0,0,0,1,0
50,168,124,74,0.81,497.0,22.9,2.7,2,1,31.14,1,1,0,0,0
21,179,123,52,1.97,1212.0,19.1,2.7,5,3,20.76,0,0,0,1,0
50,199,155,64,1.48,1136.0,20.9,2.9,2,1,17.61,1,0,0,0,1
31,184,125,51,1.54,962.0,19.0,2.7,4,3,23.46,0,1,0,0,0
38,178,140,74,0.8,616.0,26.7,3.4,2,1,29.21,1,0,0,0,1
37,164,132,74,1.39,1009.0,27.3,3.0,2,1,17.46,1,0,0,0,1
25,170,156,66,1.35,1053.0,29.3,1.6,3,2,23.75,0,0,0,0,1
24,174,144,55,0.83,598.0,31.8,2.3,3,1,13.71,0,0,0,1,0
20,167,145,57,0.63,502.0,26.1,2.0,2,1,34.83,1,1,0,0,0
34,178,158,52,1.47,1161.0,32.7,2.4,3,1,30.1,0,1,0,0,0
50,182,139,74,1.79,1232.0,12.2,3.5,5,3,31.75,1,1,0,0,0
29,186,152,67,1.36,1137.0,24.7,3.1,4,2,31.48,1,0,0,1,0
39,199,133,71,0.81,593.0,26.4,2.5,2,1,26.64,1,0,1,0,0
39,191,155,50,1.1,938.0,21.1,2.5,4,2,32.32,1,0,0,1,0
47,185,136,65,1.37,922.0,24.4,3.4,4,2,24.25,1,0,0,1,0
55,186,140,56,0.9,567.0,34.7,2.4,2,1,15.02,0,0,0,0,1
55,178,165,52,1.13,923.0,20.4,2.6,4,2,45.49,1,1,0,0,0
25,188,135,72,1.42,1054.0,23.2,2.5,2,1,29.26,1,1,0,0,0
44,198,165,53,1.41,1047.0,28.1,2.2,3,1,24.25,0,0,1,0,0
44,192,135,58,1.4,936.0,26.3,2.0,4,2,22.55,1,0,1,0,0
51,178,139,54,1.4,876.0,26.1,1.6,3,1,29.26,0,0,0,0,1
38,196,148,68,1.07,792.0,31.3,1.7,3,2,19.98,0,1,0,0,0
47,178,147,64,1.48,979.0,26.0,1.7,3,2,17.47,0,0,1,0,0
50,192,127,57,0.53,333.0,20.9,2.9,2,1,36.47,1,0,1,0,0
45,175,143,55,1.03,729.0,27.3,3.7,3,2,25.49,1,1,0,0,0
50,182,122,67,0.77,465.0,23.2,3.1,2,1,34.14,1,0,0,1,0
22,166,144,68,1.62,1166.0,19.9,2.7,4,3,21.26,0,0,1,0,0
36,185,138,73,1.3,987.0,20.4,2.1,4,2,43.31,1,1,0,0,0
21,191,152,64,1.94,1474.0,17.2,2.7,4,3,24.87,0,0,1,0,0
52,171,121,56,1.46,874.0,21.1,2.9,3,2,19.21,1,0,0,0,1
34,167,134,59,1.36,911.0,28.5,2.1,2,1,29.56,0,0,1,0,0
45,164,141,55,1.14,796.0,30.0,2.2,4,2,31.4,1,1,0,0,0
47,187,129,63,1.85,1181.0,14.4,3.5,5,3,24.51,1,0,1,0,0
46,164,137,66,1.43,970.0,20.5,3.6,3,2,18.62,1,0,0,0,1
23,185,141,58,1.67,1177.0,17.8,2.7,5,3,18.62,0,0,0,0,1
52,164,165,68,1.83,1359.0,18.2,2.7,4,3,28.46,0,0,1,0,0
58,181,168,54,1.01,840.0,22.1,2.7,2,1,35.82,1,0,1,0,0
54,174,146,72,0.81,585.0,21.5,3.7,2,1,21.72,1,0,0,0,1
41,172,132,56,1.4,832.0,34.0,2.0,4,2,23.94,0,0,0,0,1
46,187,152,68,1.0,684.0,34.7,2.2,4,2,24.34,0,0,0,1,0
48,192,124,69,1.98,1105.0,20.0,2.7,4,3,25.2,0,0,0,1,0
52,182,145,56,1.84,1321.0,13.9,3.5,4,3,28.27,1,0,0,0,1
50,192,132,73,1.25,742.0,31.6,1.6,2,1,26.9,0,0,1,0,0
38,177,146,51,1.37,1100.0,23.5,2.8,3,1,15.8,1,1,0,0,0
49,189,133,74,1.16,694.0,26.7,1.8,4,2,16.2,0,0,1,0,0
40,185,143,72,1.3,1022.0,20.8,3.4,2,1,24.31,1,0,1,0,0
50,175,122,65,1.85,1016.0,18.5,2.7,4,3,23.06,0,0,0,1,0
20,172,166,62,1.04,863.0,32.8,2.4,3,2,29.92,0,0,0,1,0
